Sony%20Corp--N00027503,Sony Corp,N00027503,SNE
Southern%20Co--N00003028,Southern Co,N00003028,NSC
Southern%20Co--N00024759,Southern Co,N00024759,NSC
Southern%20Co--N00030622,Southern Co,N00030622,NSC
Southern%20Co--N00030788,Southern Co,N00030788,NSC
Southern%20Co--N00030910,Southern Co,N00030910,NSC
Southern%20Co--N00032243,Southern Co,N00032243,NSC
Southern%20Co--N00033443,Southern Co,N00033443,NSC
Southern%20Co--N00033720,Southern Co,N00033720,NSC
Southern%20Co--N00035347,Southern Co,N00035347,NSC
Southern%20Co--N00038601,Southern Co,N00038601,NSC
Spirit%20Aerosystems--N00005282,Spirit Aerosystems,N00005282,SPR
Spirit%20Aerosystems--N00040712,Spirit Aerosystems,N00040712,SPR
State%20Street%20Corp--N00000153,State Street Corp,N00000153,STT
Systemax%20Inc--N00038742,Systemax Inc,N00038742,SYX
Takeda%20Pharmaceutical%20Co--N00035278,Takeda Pharmaceutical Co,N00035278,TAK
Target%20Corp--N00004572,Target Corp,N00004572,TGT
Tellurian%20Inc--N00026823,Tellurian Inc,N00026823,TELL
Textron%20Inc--N00003813,Textron Inc,N00003813,TXT
Textron%20Inc--N00009918,Textron Inc,N00009918,TXT
Timken%20Co--N00041690,Timken Co,N00041690,TKR
Toyota%20Motor%20Corp--N00034547,Toyota Motor Corp,N00034547,TM
Transdigm%20Group--N00035007,Transdigm Group,N00035007,TDG
Transdigm%20Group--N00041690,Transdigm Group,N00041690,TDG
Travelers%20Companies--N00000575,Travelers Companies,N00000575,TRV
Travelers%20Companies--N00003682,Travelers Companies,N00003682,TRV
Truist%20Financial--N00001489,Truist Financial,N00001489,TFC
Truist%20Financial--N00002097,Truist Financial,N00002097,TFC
Truist%20Financial--N00002593,Truist Financial,N00002593,TFC
Truist%20Financial--N00024871,Truist Financial,N00024871,TFC
Truist%20Financial--N00026166,Truist Financial,N00026166,TFC
Truist%20Financial--N00026627,Truist Financial,N00026627,TFC
Truist%20Financial--N00030026,Truist Financial,N00030026,TFC
Truist%20Financial--N00033720,Truist Financial,N00033720,TFC
Truist%20Financial--N00035347,Truist Financial,N00035347,TFC
Truist%20Financial--N00035451,Truist Financial,N00035451,TFC
Truist%20Financial--N00035492,Truist Financial,N00035492,TFC
Truist%20Financial--N00039551,Truist Financial,N00039551,TFC
Union%20Pacific%20Corp--N00013323,Union Pacific Corp,N00013323,UNP
Union%20Pacific%20Corp--N00027623,Union Pacific Corp,N00027623,UNP
Union%20Pacific%20Corp--N00033443,Union Pacific Corp,N00033443,UNP
United%20Airlines%20Holdings--N00004981,United Airlines Holdings,N00004981,UAL
United%20Airlines%20Holdings--N00007781,United Airlines Holdings,N00007781,UAL
United%20Airlines%20Holdings--N00024852,United Airlines Holdings,N00024852,UAL
United%20Airlines%20Holdings--N00035267,United Airlines Holdings,N00035267,UAL
United%20Parcel%20Service--N00003389,United Parcel Service,N00003389,UPS
United%20Parcel%20Service--N00009660,United Parcel Service,N00009660,UPS
United%20Parcel%20Service--N00024870,United Parcel Service,N00024870,UPS
United%20Parcel%20Service--N00028073,United Parcel Service,N00028073,UPS
United%20Parcel%20Service--N00035380,United Parcel Service,N00035380,UPS
United%20Parcel%20Service--N00035523,United Parcel Service,N00035523,UPS
United%20Parcel%20Service--N00040829,United Parcel Service,N00040829,UPS
Vail%20Resorts--N00041080,Vail Resorts,N00041080,MTN
Valero%20Energy--N00005582,Valero Energy,N00005582,VLO
Valero%20Energy--N00005883,Valero Energy,N00005883,VLO
Valero%20Energy--N00033630,Valero Energy,N00033630,VLO
Valero%20Energy--N00036135,Valero Energy,N00036135,VLO
Valero%20Energy--N00042224,Valero Energy,N00042224,VLO
Valero%20Energy--N00042268,Valero Energy,N00042268,VLO
Varian%20Medical%20Systems--N00033399,Varian Medical Systems,N00033399,VAR
Verizon%20Communications--N00032088,Verizon Communications,N00032088,VZ
Verizon%20Communications--N00033177,Verizon Communications,N00033177,VZ
Verizon%20Communications--N00041843,Verizon Communications,N00041843,VZ
Vertex%20Pharmaceuticals--N00006236,Vertex Pharmaceuticals,N00006236,VRTX
Visa%20Inc--N00029649,Visa Inc,N00029649,V
Visa%20Inc--N00042811,Visa Inc,N00042811,V
Walmart%20Inc--N00009660,Walmart Inc,N00009660,WMT
Walmart%20Inc--N00031857,Walmart Inc,N00031857,WMT
Walmart%20Inc--N00033363,Walmart Inc,N00033363,WMT
Walt%20Disney%20Co--N00000362,Walt Disney Co,N00000362,DIS
Walt%20Disney%20Co--N00000939,Walt Disney Co,N00000939,DIS
Walt%20Disney%20Co--N00007360,Walt Disney Co,N00007360,DIS
Walt%20Disney%20Co--N00007690,Walt Disney Co,N00007690,DIS
Walt%20Disney%20Co--N00009585,Walt Disney Co,N00009585,DIS
Walt%20Disney%20Co--N00024817,Walt Disney Co,N00024817,DIS
Walt%20Disney%20Co--N00029277,Walt Disney Co,N00029277,DIS
Walt%20Disney%20Co--N00031877,Walt Disney Co,N00031877,DIS
Walt%20Disney%20Co--N00035825,Walt Disney Co,N00035825,DIS
Walt%20Disney%20Co--N00036915,Walt Disney Co,N00036915,DIS
Walt%20Disney%20Co--N00037247,Walt Disney Co,N00037247,DIS
Walt%20Disney%20Co--N00040644,Walt Disney Co,N00040644,DIS
Walt%20Disney%20Co--N00040666,Walt Disney Co,N00040666,DIS
Walt%20Disney%20Co--N00040667,Walt Disney Co,N00040667,DIS
Walt%20Disney%20Co--N00040853,Walt Disney Co,N00040853,DIS
Walt%20Disney%20Co--N00040865,Walt Disney Co,N00040865,DIS
Walt%20Disney%20Co--N00040888,Walt Disney Co,N00040888,DIS
Walt%20Disney%20Co--N00041357,Walt Disney Co,N00041357,DIS
Walt%20Disney%20Co--N00041561,Walt Disney Co,N00041561,DIS
Walt%20Disney%20Co--N00041569,Walt Disney Co,N00041569,DIS
Waste%20Management%20Inc--N00043379,Waste Management Inc,N00043379,WM
Wells%20Fargo--N00008046,Wells Fargo,N00008046,EAD
Wells%20Fargo--N00009660,Wells Fargo,N00009660,EAD
Wells%20Fargo--N00009975,Wells Fargo,N00009975,EAD
Wells%20Fargo--N00026627,Wells Fargo,N00026627,EAD
Wells%20Fargo--N00029070,Wells Fargo,N00029070,EAD
Wells%20Fargo--N00033106,Wells Fargo,N00033106,EAD
Wells%20Fargo--N00033363,Wells Fargo,N00033363,EAD
Wells%20Fargo--N00033982,Wells Fargo,N00033982,EAD
Wells%20Fargo--N00035451,Wells Fargo,N00035451,EAD
Wells%20Fargo--N00035492,Wells Fargo,N00035492,EAD
Wells%20Fargo--N00035504,Wells Fargo,N00035504,EAD
Wells%20Fargo--N00035509,Wells Fargo,N00035509,EAD
Wells%20Fargo--N00035516,Wells Fargo,N00035516,EAD
Wells%20Fargo--N00044335,Wells Fargo,N00044335,EAD
Wells%20Fargo--N00046125,Wells Fargo,N00046125,EAD
Weyerhaeuser%20Co--N00030071,Weyerhaeuser Co,N00030071,WY
Whirlpool%20Corp--N00004118,Whirlpool Corp,N00004118,WHR
Whirlpool%20Corp--N00004133,Whirlpool Corp,N00004133,WHR
Williams%20Companies--N00005582,Williams Companies,N00005582,WMB
Williams%20Companies--N00009771,Williams Companies,N00009771,WMB
Workday%20Inc--N00037515,Workday Inc,N00037515,WDAY
