Symbol,Full Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry,Orgname,State
AINV,Apollo Investment Corporation Common Stock,14.79,0.03,0.20%,965183213,United States,2004,198047,None,None,Apollo,New York
AIR,AAR Corp. Common Stock,43.38,0.13,0.30%,1530981536,United States,0,31407,Capital Goods,Aerospace,AAR Corp,Illinois
ALE,Allete Inc.,70.485,-0.985,-1.38%,3673440595,United States,0,44362,Public Utilities,Power Generation,Allete Inc,Minnesota
ALK,Alaska Air Group Inc. Common Stock,70.24,-0.36,-0.51%,8725662055,United States,0,273400,Transportation,Air Freight/Delivery Services,Alaska Air Group,Washington
ALLY,Ally Financial Inc. Common Stock,45.76,-0.3,-0.65%,17114767064,United States,2014,641584,Finance,Major Banks,Ally Financial,Michigan
ALSN,Allison Transmission Holdings Inc. Common Stock,42.56,0.24,0.57%,4764377285,United States,2012,65079,Capital Goods,Auto Parts:O.E.M.,Allison Transmission,Indiana
AMED,Amedisys Inc Common Stock,263.2,-4.05,-1.52%,8645737570,United States,0,82645,Health Care,Medical/Nursing Services,Amedisys Inc,Louisiana
AMEH,Apollo Medical Holdings Inc. Common Stock,26.865,-0.115,-0.43%,1130394199,United States,0,4515,Consumer Services,Professional Services,Apollo,California
AMG,Affiliated Managers Group Inc. Common Stock,147.03,-0.71,-0.48%,6266756769,United States,0,41872,Finance,Investment Managers,Affiliated Managers Group,Florida
AMGN,Amgen Inc. Common Stock,242.555,2.235,0.93%,1.40E+11,United States,1983,566367,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),Amgen Inc,California
AMZN,Amazon.com Inc. Common Stock,3099.88,8.02,0.26%,1.56E+12,United States,1997,676736,Consumer Services,Catalog/Specialty Distribution,Amazon.com,Washington
APEN,Apollo Endosurgery Inc. Common Stock,6.26,-0.14,-2.19%,162658882,United States,0,5863,Health Care,Medical/Dental Instruments,Apollo,California
APO,Apollo Global Management Inc. Class A Common Stock,48.07,0,0.00%,11162939036,United States,2011,316190,Finance,Investment Managers,Apollo Global Management,New York
APO,Apollo Global Management Inc. Class A Common Stock,48.07,0,0.00%,11162939036,United States,2011,316190,Finance,Investment Managers,Apollo Global Management,New York
APO^A,Apollo Global Management Inc. 6.375% Series A Preferred Shares,25.95,-0.02,-0.08%,0,United States,0,6104,None,None,Apollo Global Management,None
APO^A,Apollo Global Management Inc. 6.375% Series A Preferred Shares,25.95,-0.02,-0.08%,0,United States,0,6104,None,None,Apollo Global Management,None
APO^B,Apollo Global Management Inc 6.375% Series B Preferred Shares,26.63,-0.03,-0.11%,0,United States,0,2069,None,None,Apollo Global Management,None
APO^B,Apollo Global Management Inc 6.375% Series B Preferred Shares,26.63,-0.03,-0.11%,0,United States,0,2069,None,None,Apollo Global Management,None
APSG,Apollo Strategic Growth Capital Class A Ordinary Shares,10.1,-0.04,-0.39%,1042759350,United States,2020,76817,Finance,Business Services,Apollo,None
APXT,Apex Technology Acquisition Corporation Class A Common Stock,13.07,0.1,0.77%,582399200,United States,2019,474125,Technology,Computer Software: Prepackaged Software,Apex,None
APXTU,Apex Technology Acquisition Corporation Unit,14.99,0.65,4.53%,0,United States,2019,450,Technology,Computer Software: Prepackaged Software,Apex,None
APXTW,Apex Technology Acquisition Corporation Warrant,3.71,0.21,6.00%,0,United States,2019,422477,Technology,Computer Software: Prepackaged Software,Apex,None
AR,Antero Resources Corporation Common Stock,9.91,-0.02,-0.20%,2984788242,0,2013,2047313,Energy,Oil & Gas Production,Antero Resources,Colorado
ARES,Ares Management Corporation Class A Common Stock,54.585,-0.095,-0.17%,8162610387,0,2014,55634,Finance,Investment Managers,Ares Management,California
ARES^A,Ares Management Corporation 7.00% Series A Preferred Stock,25.6,0.0291,0.11%,0,0,0,2424,None,None,Ares Management,None
ARI,Apollo Commercial Real Estate Finance Inc,14.68,0.14,0.96%,2052981485,United States,2009,173976,Consumer Services,Real Estate Investment Trusts,Apollo,New York
ARLP,Alliance Resource Partners L.P. Common Units representing Limited Partners Interests,5.79,-0.01,-0.17%,736460318,United States,1999,60972,Energy,Coal Mining,Alliance Resource Partners,Oklahoma
ARW,Arrow Electronics Inc. Common Stock,108.53,0.43,0.40%,8096688877,United States,0,49701,Technology,Electronic Components,Electronics Inc,Colorado
ATGE,Adtalem Global Education Inc. Common Stock,40.27,-0.17,-0.42%,2019686438,United States,0,34105,Consumer Services,Other Consumer Services,Adtalem Global Education,Illinois
AZN,AstraZeneca PLC American Depositary Shares,49.315,-0.735,-1.47%,1.29E+11,United Kingdom,0,4435255,Health Care,Major Pharmaceuticals,AstraZeneca PLC,Cambridgeshire
AZO,AutoZone Inc. Common Stock,1299.43,0.43,0.03%,28825255690,United States,0,36076,Consumer Services,Other Specialty Stores,AutoZone Inc,Tennessee
BA,Boeing Company (The) Common Stock,255.07,-0.14,-0.06%,1.49E+11,United States,0,7922272,Capital Goods,Aerospace,Boeing Co,Illinois
BAC,Bank of America Corporation Common Stock,37.42,-0.22,-0.58%,3.23E+11,United States,0,13387987,Finance,Major Banks,Bank of America,North Carolina
BAC^A,Bank of America Corporation Depositary Shares each representing a 1/1000 th interest in a share of Bank of America Corporation 6.000% Non-Cumulative,25.4134,0.0034,0.01%,0,United States,0,1451,None,None,Bank of America,None
BAC^B,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 6.000% Non-Cumulative Preferred Stock Series GG,27.15,-0.07,-0.26%,0,United States,0,1124,None,None,Bank of America,None
BAC^E,Bank of America Corporation Depositary Sh repstg 1/1000th Perp Pfd Ser E,25.2661,-0.0239,-0.10%,0,United States,0,1000,None,None,Bank of America,None
BAC^K,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 5.875% Non- Cumulative Preferred Stock Series HH,27.26,-0.03,-0.11%,0,United States,0,10507,None,None,Bank of America,None
BAC^L,Bank of America Corporation Non Cumulative Perpetual Conv Pfd Ser L,1425,-7,-0.49%,0,United States,0,328,None,None,Bank of America,None
BAC^M,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 5.375% Non-Cumulative Preferred Stock Series KK,27.24,-0.07,-0.26%,0,United States,0,14630,None,None,Bank of America,None
BAC^N,Bank of America Corporation Depositary shares each representing 1/1000th interest in a share of 5.000% Non-Cumulative Preferred Stock Series LL,26.61,0.02,0.08%,0,United States,0,27083,None,None,Bank of America,None
BAC^O,Bank of America Corporation Depositary shares each representing 1/1000th interest in a share of 4.375% Non-Cumulative Preferred Stock Series NN,25.035,-0.1384,-0.55%,0,United States,0,69030,None,None,Bank of America,None
BAC^P,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 4.125% Non-Cumulative Preferred Stock Series PP,24.823,-0.017,-0.07%,0,United States,0,146642,None,None,Bank of America,None
BAM,Brookfield Asset Management Inc. Common Stock,44.38,0.63,1.44%,66997632987,Canada,0,891400,Consumer Services,Building operators,Brookfield Asset Management,Ontario
BATRA,Liberty Media Corporation Series A Liberty Braves Common Stock,31.72,-0.15,-0.47%,1657453202,United States,0,3921,Consumer Services,Broadcasting,Liberty Media Corp,Colorado
BATRK,Liberty Media Corporation Series C Liberty Braves Common Stock,30.8206,-0.1494,-0.48%,1610457192,United States,0,49735,Consumer Services,Broadcasting,Liberty Media Corp,Colorado
BBY,Best Buy Co. Inc. Common Stock,110.55,-2.9,-2.56%,28626353389,United States,0,441342,Consumer Services,Consumer Electronics/Video Chains,Best Buy,Minnesota
BC,Brunswick Corporation Common Stock,101.775,-1.645,-1.59%,7915525588,United States,0,78278,Energy,Industrial Machinery/Components,Brunswick Corp,Illinois
BC^A,Brunswick Corporation 6.500% Senior Notes due 2048,26.95,0,0.00%,0,United States,0,8617,None,None,Brunswick Corp,None
BC^B,Brunswick Corporation 6.625% Senior Notes due 2049,27.5847,0.0047,0.02%,0,United States,0,10667,None,None,Brunswick Corp,None
BC^C,Brunswick Corporation 6.375% Notes due 2049,27.42,0,0.00%,0,United States,0,1221,None,None,Brunswick Corp,None
BCS,Barclays PLC Common Stock,10.025,-0.125,-1.23%,43514658819,United Kingdom,0,2784511,Finance,Commercial Banks,Barclays,London
BCSF,Bain Capital Specialty Finance Inc. Common Stock,15.31,0,0.00%,988448277,United States,2018,16525,None,None,Bain Capital,Massachusetts
BEN,Franklin Resources Inc. Common Stock,29.75,-0.01,-0.03%,15035761622,United States,0,740437,Finance,Investment Managers,Franklin Resources,California
BHE,Benchmark Electronics Inc. Common Stock,31.4,-0.08,-0.25%,1140659071,United States,0,28392,Technology,Electrical Products,Electronics Inc,Arizona
BKR,Baker Hughes Company Class A Common Stock,23.29,0.27,1.17%,24230818322,0,2017,1761001,Energy,Metal Fabrications,Baker,Texas
BKT,BlackRock Income Trust Inc. (The),6.0452,-0.0048,-0.08%,385666301,United States,0,18716,None,None,BlackRock Inc,Delaware
BLK,BlackRock Inc. Common Stock,720.855,-2.215,-0.31%,1.10E+11,United States,1999,68175,Finance,Investment Bankers/Brokers/Service,BlackRock Inc,New York
BLL,Ball Corporation Common Stock,83.58,-0.32,-0.38%,27408106565,United States,0,313423,Consumer Durables,Containers/Packaging,Ball Corp,Colorado
BML^G,Bank of America Corporation Bank of America Corporation Depositary Shares (Each representing a 1/1200th interest in a share of Floating Rate Non-Cumulative Preferred Stock  Series 1),22.114,-0.034,-0.15%,0,United States,0,1300,None,None,Bank of America,None
BML^H,Bank of America Corporation Bank of America Corporation Depositary Shares (Each representing a 1/1200th interest in a Share of Floating Rate Non-Cumulative Preferred Stock Series 2),21.92,-0.02,-0.09%,0,United States,0,3591,None,None,Bank of America,None
BML^J,Bank of America Corporation Bank of America Corporation Depositary Shares (Each representing a 1/1200th interest in a Share of Floating Rate Non-Cumulative Preferred Stock Series 4),25.05,-0.15,-0.60%,0,United States,0,457,None,None,Bank of America,None
BML^L,Bank of America Corporation Bank of America Corporation Depositary Shares (Each representing a 1/1200th Interest in a Share of Floating Rate Non-Cumulative Preferred Stock Series 5),24.9101,-0.0428,-0.17%,0,United States,0,5400,None,None,Bank of America,None
BMY,Bristol-Myers Squibb Company Common Stock,61.96,0.06,0.10%,1.39E+11,United States,0,2135296,Health Care,Major Pharmaceuticals,Bristol-Myers Squibb,New York
BRK/A,Berkshire Hathaway Inc.,381174.88,-1545.12,-0.40%,0,United States,0,820,None,None,Berkshire Hathaway,None
BRK/B,Berkshire Hathaway Inc.,251.185,-0.315,-0.13%,0,United States,0,1104145,None,None,Berkshire Hathaway,None
BWXT,BWX Technologies Inc. Common Stock,63.645,-0.015,-0.02%,6045855389,United States,0,32746,Energy,Industrial Machinery/Components,BWX Technologies,Virginia
BX,The Blackstone Group Inc. Common Stock,74,-0.87,-1.16%,52090380070,United States,2007,389359,Finance,Investment Managers,Blackstone Group,None
BXS,BancorpSouth Bank Common Stock,33.895,-0.015,-0.04%,3479190610,United States,0,18259,None,None,BancorpSouth Bank,Mississippi
BXS^A,BancorpSouth Bank 5.50% Series A Non-Cumulative Perpetual Preferred Stock,26.0928,-0.1872,-0.71%,0,United States,0,2202,None,None,BancorpSouth Bank,None
CAF,Morgan Stanley China A Share Fund Inc. Common Stock,22.2582,0.0182,0.08%,487042024,United States,2006,2255,None,None,Morgan Stanley,New York
CAH,Cardinal Health Inc. Common Stock,57.84,0.57,1.00%,16985731670,United States,0,261245,Health Care,Other Pharmaceuticals,Cardinal Health,None
CAT,Caterpillar Inc. Common Stock,229.24,2.78,1.23%,1.25E+11,United States,0,560766,Capital Goods,Construction/Ag Equipment/Trucks,Caterpillar Inc,Illinois
CBOE,Cboe Global Markets Inc. Common Stock,103.68,0.49,0.48%,11593368000,0,2010,72765,None,None,Cboe Global Markets,Illinois
CBRE,CBRE Group Inc Common Stock Class A,77.615,-0.735,-0.94%,26047374505,United States,0,128463,Finance,Real Estate,CBRE Group,California
CCAP,Crescent Capital BDC Inc. Common stock,18.025,0.025,0.14%,507716664,United States,0,1813,None,None,Crescent Capital,California
CCBG,Capital City Bank Group Common Stock,26.96,-0.13,-0.48%,454013598,United States,0,1792,Finance,Major Banks,City Bank,Florida
CCIV,Churchill Capital Corp IV Class A Common Stock,29.5276,-1.5724,-5.06%,7640266500,United States,2020,12903140,Finance,Business Services,Churchill Capital,None
CCL,Carnival Corporation Common Stock,28.03,-0.22,-0.78%,32424159109,United States,1987,9330185,Consumer Services,Marine Transportation,Carnival Corp,Florida
CCV,Churchill Capital Corp V Class A Common Stock,10.3,-0.03,-0.29%,643750000,0,2021,47872,Finance,Business Services,Churchill Capital,None
CCX,Churchill Capital Corp II Class A Common Stock,10.04,0,0.00%,865950000,0,2019,335117,Technology,Computer Software: Prepackaged Software,Churchill Capital,None
CG,The Carlyle Group Inc. Common Stock,36.775,-0.385,-1.04%,13025469419,United States,2012,95533,Finance,Investment Managers,Carlyle Group,None
CHSCL,CHS Inc Class B Cumulative Redeemable Preferred Stock Series 4,28.94,0.09,0.31%,0,United States,0,7517,Consumer Services,Farming/Seeds/Milling,CHS Inc,Minnesota
CHSCM,CHS Inc Class B Reset Rate Cumulative Redeemable Preferred Stock Series 3,27.79,-0.07,-0.25%,0,United States,0,446,Consumer Services,Farming/Seeds/Milling,CHS Inc,Minnesota
CHSCN,CHS Inc Preferred Class B Series 2 Reset Rate,27.99,-0.31,-1.10%,0,United States,0,659,Consumer Services,Farming/Seeds/Milling,CHS Inc,Minnesota
CHSCO,CHS Inc. Class B Cumulative Redeemable Preferred Stock,28.75,-0.09,-0.31%,0,United States,0,1452,Consumer Services,Farming/Seeds/Milling,CHS Inc,Minnesota
CHSCP,CHS Inc. 8%  Cumulative Redeemable Preferred Stock,29.8,-0.21,-0.70%,0,United States,0,1044,Consumer Services,Farming/Seeds/Milling,CHS Inc,Minnesota
CHTR,Charter Communications Inc. Class A Common Stock New,637.38,-2.27,-0.36%,1.31E+11,United States,0,207412,Consumer Services,Television Services,Charter Communications,Connecticut
CI,Cigna Corporation Common Stock,240.3,-1.39,-0.58%,84242211300,United States,0,512555,Health Care,Medical Specialities,Cigna Corp,Connecticut
CLF,Cleveland-Cliffs Inc. Common Stock,16.08,0.16,1.01%,8022079773,United States,0,3661204,Basic Industries,Precious Metals,Cleveland-Cliffs,Ohio
CLNE,Clean Energy Fuels Corp. Common Stock,14.42,-0.545,-3.64%,2872780317,United States,2007,1671247,Public Utilities,Natural Gas Distribution,Energy Fuels,California
CLX,Clorox Company (The) Common Stock,189.14,0.11,0.06%,23792161375,United States,0,125259,Consumer Durables,Specialty Chemicals,Clorox Co,California
CMCSA,Comcast Corporation Class A Common Stock,57.02,-1.02,-1.76%,2.61E+11,United States,0,3847949,Consumer Services,Television Services,Comcast Corp,Pennsylvania
CME,CME Group Inc. Class A Common Stock,207.3,0.18,0.09%,74422062998,United States,2002,408008,Finance,Investment Bankers/Brokers/Service,CME Group,Illinois
CMI,Cummins Inc. Common Stock,266.44,-0.48,-0.18%,39341886681,United States,0,119976,Energy,Industrial Machinery/Components,Cummins Inc,Indiana
CMS,CMS Energy Corporation Common Stock,58.27,-0.11,-0.19%,16836729238,United States,0,283202,Public Utilities,Power Generation,CMS Energy,Michigan
CMS^B,CMS Energy Corporation Preferred Stock,110.86,0,0.00%,0,United States,0,7,Public Utilities,Power Generation,CMS Energy,None
CMSA,CMS Energy Corporation 5.625% Junior Subordinated Notes due 2078,26.2399,-0.1101,-0.42%,0,United States,2018,425,Public Utilities,Power Generation,CMS Energy,Michigan
CMSC,CMS Energy Corporation 5.875% Junior Subordinated Notes due 2078,27.7,0,0.00%,0,United States,2018,172,Public Utilities,Power Generation,CMS Energy,Michigan
CMSD,CMS Energy Corporation 5.875% Junior Subordinated Notes due 2079,27.1,-0.01,-0.04%,0,United States,2019,2772,Public Utilities,Power Generation,CMS Energy,Michigan
CNC,Centene Corporation Common Stock,62.94,-0.03,-0.05%,36605466001,United States,0,471586,Health Care,Medical Specialities,Centene Corp,Missouri
CNHI,CNH Industrial N.V. Common Shares,15.24,0.06,0.40%,20634146260,0,2013,634248,Capital Goods,Construction/Ag Equipment/Trucks,CNH Industrial,London
CNK,Cinemark Holdings Inc Cinemark Holdings Inc. Common Stock,24.4,0.05,0.21%,2893440084,United States,2007,1475059,Consumer Services,Movies/Entertainment,Cinemark Holdings,Texas
CNS,Cohen & Steers Inc Common Stock,67.09,-0.67,-0.99%,3235700450,United States,2004,18857,Finance,Investment Managers,Cohen,New York
COF,Capital One Financial Corporation Common Stock,128.11,-0.38,-0.30%,58832818761,United States,1994,848591,Finance,Major Banks,Capital One Financial,Virginia
COF^G,Capital One Financial Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of Fixed Rate Non-Cumulative Perpetual Preferred Stock Series G,25.77,-0.02,-0.08%,0,United States,0,166,None,None,Capital One Financial,None
COF^H,Capital One Financial Corporation Depositary Shares Each Representing 1/40th Interest in a Share of Fixed Rate Non-Cumulative Perpetual Preferred Stock Series H,25.7192,-0.0908,-0.35%,0,United States,0,9989,None,None,Capital One Financial,None
COF^I,Capital One Financial Corporation Depositary shares each representing a 1/40th interest in a share of Fixed Rate Non-Cumulative Perpetual Preferred Stock Series I of the Issuer,25.65,-0.05,-0.20%,0,United States,0,12350,None,None,Capital One Financial,None
COF^J,Capital One Financial Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of Fixed Rate Non- Cumulative Perpetual Preferred Stock Series J,25.15,-0.15,-0.59%,0,United States,0,27190,None,None,Capital One Financial,None
COF^K,Capital One Financial Corporation Depositary Shares Each Representing a 1/40th Ownership Interest in a Share of Fixed Rate Non-Cumulative Perpetual Preferred Stock Series K,25.175,-0.025,-0.10%,0,United States,0,702,None,None,Capital One Financial,None
COHN,Cohen & Company Inc.,28.49,0.8348,3.02%,37863409,United States,0,4365,Finance,Investment Bankers/Brokers/Service,Cohen & Co,None
COKE,Coca-Cola Consolidated Inc. Common Stock,310,4.41,1.44%,2905843590,United States,1972,4653,Consumer Non-Durables,Beverages (Production/Distribution),Coca-Cola Co,North Carolina
COLM,Columbia Sportswear Company Common Stock,104,0.1,0.10%,6904155024,United States,1998,109622,Consumer Non-Durables,Apparel,Columbia Sportswear,Oregon
COP,ConocoPhillips Common Stock,55.74,-0.84,-1.49%,75506812494,United States,0,2275409,Energy,Integrated oil Companies,ConocoPhillips,Texas
CPRT,Copart Inc. (DE) Common Stock,108.375,-0.655,-0.60%,25610851082,United States,1994,116793,Consumer Durables,Automotive Aftermarket,Copart Inc,Texas
CPT,Camden Property Trust Common Stock,109.22,-0.48,-0.44%,10655820921,United States,1993,57458,Consumer Services,Real Estate Investment Trusts,Camden Property Trust,Texas
CRH,CRH PLC American Depositary Shares,46.39,-0.81,-1.72%,36398715200,Ireland,0,194090,Capital Goods,Building Materials,CRH PLC,Dublin
CRHC,Cohn Robbins Holdings Corp. Class A Ordinary Shares,10.18,-0.03,-0.29%,1053630000,United States,2020,75625,Finance,Business Services,Robbins,None
CSCO,Cisco Systems Inc. Common Stock (DE),49.4576,-0.2124,-0.43%,2.09E+11,United States,1990,2975922,Technology,Computer Communications Equipment,Cisco Systems,None
CSL,Carlisle Companies Incorporated Common Stock,157.695,0.855,0.55%,8403770923,United States,0,26060,Basic Industries,Specialty Chemicals,Carlisle Companies,Arizona
CSX,CSX Corporation Common Stock,91.4,-0.54,-0.59%,69692962301,United States,0,565246,Transportation,Railroads,CSX Corp,Florida
CTAS,Cintas Corporation Common Stock,344.12,-3.83,-1.10%,36142910868,United States,1983,52764,Consumer Non-Durables,Apparel,Cintas Corp,None
CUB,Cubic Corporation Common Stock,69.95,-0.01,-0.01%,2220799881,United States,0,57079,Capital Goods,Industrial Machinery/Components,Cubic Corp,California
CVS,CVS Health Corporation Common Stock,73.05,-2.02,-2.69%,95794477344,United States,0,2459628,Health Care,Medical/Nursing Services,CVS Health,Rhode Island
CVX,Chevron Corporation Common Stock,106.87,-0.77,-0.72%,2.06E+11,United States,0,1601811,Energy,Integrated oil Companies,Chevron Corp,None
CZR,Caesars Entertainment Inc. Common Stock,92.71,-3.09,-3.23%,19309400906,United States,0,608406,Consumer Services,Hotels/Resorts,Caesars Entertainment,None
D,Dominion Energy Inc. Common Stock,73.65,-0.64,-0.86%,59335985511,United States,0,573757,Public Utilities,Electric Utilities: Central,Dominion Energy,Virginia
DAL,Delta Air Lines Inc. Common Stock,49.56,0.17,0.34%,31626548717,United States,0,4130004,Transportation,Air Freight/Delivery Services,Delta Air Lines,Georgia
DCUE,Dominion Energy Inc. 2019 Series A Corporate Units,96.68,-0.66,-0.68%,0,United States,2019,2999,Public Utilities,Electric Utilities: Central,Dominion Energy,Virginia
DE,Deere & Company Common Stock,375.49,1.97,0.53%,1.18E+11,United States,0,374522,Capital Goods,Industrial Machinery/Components,Deere & Co,Illinois
DELL,Dell Technologies Inc. Class C Common Stock ,89.55,0.47,0.53%,67144982050,0,2018,372398,Technology,Computer Manufacturing,Dell Technologies,Texas
DFS,Discover Financial Services Common Stock,97.581,-1.039,-1.05%,29893448518,United States,0,402947,Finance,Finance: Consumer Services,Discover Financial Services,Illinois
DHR,Danaher Corporation Common Stock,215.065,-0.835,-0.39%,1.53E+11,United States,0,834428,Capital Goods,Industrial Machinery/Components,Danaher Corp,Washington Dc
DHR^A,Danaher Corporation 4.75% Mandatory Convertible Preferred Stock Series A,1478.03,0,0.00%,0,United States,0,123,None,None,Danaher Corp,None
DHR^B,Danaher Corporation 5.00% Mandatory Convertible Preferred Stock Series B,1268.99,0,0.00%,0,United States,0,39,None,None,Danaher Corp,None
DIS,Walt Disney Company (The) Common Stock,192.2,-2.04,-1.05%,3.49E+11,United States,0,2891439,Consumer Services,Services-Misc. Amusement & Recreation,Walt Disney Co,None
DISCA,Discovery Inc. Series A Common Stock,71.89,-3.92,-5.17%,35034455279,United States,0,4481076,Consumer Services,Television Services,Discovery Inc,Maryland
DISCB,Discovery Inc. Series B Common Stock,80.94,0,0.00%,39444829743,United States,0,433,Consumer Services,Television Services,Discovery Inc,Maryland
